    nm         	 V
5.009791e+001	-1.448625e+000
5.000025e+001	-1.448625e+000
4.990260e+001	-1.449000e+000
4.980494e+001	-1.448625e+000
4.970728e+001	-1.448625e+000
4.960962e+001	-1.449000e+000
4.951197e+001	-1.449000e+000
4.941431e+001	-1.449375e+000
4.931665e+001	-1.449000e+000
4.921900e+001	-1.449375e+000
4.912134e+001	-1.449000e+000
4.902368e+001	-1.449000e+000
4.892603e+001	-1.448625e+000
4.882837e+001	-1.449000e+000
4.873071e+001	-1.449000e+000
4.863305e+001	-1.449000e+000
4.853540e+001	-1.449375e+000
4.843774e+001	-1.449000e+000
4.834008e+001	-1.449000e+000
4.824243e+001	-1.449000e+000
4.814477e+001	-1.449000e+000
4.804711e+001	-1.449000e+000
4.794946e+001	-1.449375e+000
4.785180e+001	-1.449000e+000
4.775414e+001	-1.449375e+000
4.765648e+001	-1.449000e+000
4.755883e+001	-1.449000e+000
4.746117e+001	-1.449375e+000
4.736351e+001	-1.449750e+000
4.726586e+001	-1.449375e+000
4.716820e+001	-1.449375e+000
4.707054e+001	-1.449375e+000
4.697289e+001	-1.449375e+000
4.687523e+001	-1.449375e+000
4.677757e+001	-1.449750e+000
4.667992e+001	-1.449375e+000
4.658226e+001	-1.449750e+000
4.648460e+001	-1.449750e+000
4.638694e+001	-1.450125e+000
4.628929e+001	-1.449750e+000
4.619163e+001	-1.450125e+000
4.609397e+001	-1.450125e+000
4.599632e+001	-1.450125e+000
4.589866e+001	-1.449750e+000
4.580100e+001	-1.449750e+000
4.570335e+001	-1.449750e+000
4.560569e+001	-1.450125e+000
4.550803e+001	-1.450125e+000
4.541037e+001	-1.450125e+000
4.531272e+001	-1.449375e+000
4.521506e+001	-1.449750e+000
4.511740e+001	-1.450125e+000
4.501975e+001	-1.450125e+000
4.492209e+001	-1.450125e+000
4.482443e+001	-1.450125e+000
4.472678e+001	-1.450125e+000
4.462912e+001	-1.450125e+000
4.453146e+001	-1.450125e+000
4.443380e+001	-1.450500e+000
4.433615e+001	-1.450125e+000
4.423849e+001	-1.450125e+000
4.414083e+001	-1.450125e+000
4.404318e+001	-1.450125e+000
4.394552e+001	-1.450500e+000
4.384786e+001	-1.450500e+000
4.375021e+001	-1.450125e+000
4.365255e+001	-1.450875e+000
4.355489e+001	-1.450875e+000
4.345723e+001	-1.450500e+000
4.335958e+001	-1.450500e+000
4.326192e+001	-1.450500e+000
4.316426e+001	-1.450500e+000
4.306661e+001	-1.450500e+000
4.296895e+001	-1.450875e+000
4.287129e+001	-1.450875e+000
4.277364e+001	-1.451250e+000
4.267598e+001	-1.450500e+000
4.257832e+001	-1.450875e+000
4.248066e+001	-1.450875e+000
4.238301e+001	-1.450875e+000
4.228535e+001	-1.450500e+000
4.218769e+001	-1.451250e+000
4.209004e+001	-1.450875e+000
4.199238e+001	-1.450875e+000
4.189472e+001	-1.451250e+000
4.179707e+001	-1.450875e+000
4.169941e+001	-1.450875e+000
4.160175e+001	-1.450875e+000
4.150409e+001	-1.450875e+000
4.140644e+001	-1.450875e+000
4.130878e+001	-1.451250e+000
4.121112e+001	-1.450875e+000
4.111347e+001	-1.451625e+000
4.101581e+001	-1.451250e+000
4.091815e+001	-1.451250e+000
4.082050e+001	-1.450875e+000
4.072284e+001	-1.450875e+000
4.062518e+001	-1.451250e+000
4.052752e+001	-1.451250e+000
4.042987e+001	-1.451250e+000
4.033221e+001	-1.450875e+000
4.023455e+001	-1.451625e+000
4.013690e+001	-1.451625e+000
4.003924e+001	-1.451250e+000
3.994158e+001	-1.451250e+000
3.984393e+001	-1.452000e+000
3.974627e+001	-1.451625e+000
3.964861e+001	-1.451250e+000
3.955095e+001	-1.452000e+000
3.945330e+001	-1.452000e+000
3.935564e+001	-1.451625e+000
3.925798e+001	-1.452000e+000
3.916033e+001	-1.451625e+000
3.906267e+001	-1.452000e+000
3.896501e+001	-1.451625e+000
3.886736e+001	-1.451625e+000
3.876970e+001	-1.451250e+000
3.867204e+001	-1.452000e+000
3.857438e+001	-1.451625e+000
3.847673e+001	-1.451625e+000
3.837907e+001	-1.451250e+000
3.828141e+001	-1.451625e+000
3.818376e+001	-1.451250e+000
3.808610e+001	-1.452000e+000
3.798844e+001	-1.452000e+000
3.789079e+001	-1.452000e+000
3.779313e+001	-1.452000e+000
3.769547e+001	-1.452000e+000
3.759781e+001	-1.451625e+000
3.750016e+001	-1.452000e+000
3.740250e+001	-1.452375e+000
3.730484e+001	-1.452000e+000
3.720719e+001	-1.452000e+000
3.710953e+001	-1.452000e+000
3.701187e+001	-1.452375e+000
3.691422e+001	-1.452375e+000
3.681656e+001	-1.452000e+000
3.671890e+001	-1.452375e+000
3.662124e+001	-1.452375e+000
3.652359e+001	-1.452375e+000
3.642593e+001	-1.452375e+000
3.632827e+001	-1.452375e+000
3.623062e+001	-1.452375e+000
3.613296e+001	-1.452375e+000
3.603530e+001	-1.452375e+000
3.593765e+001	-1.452750e+000
3.583999e+001	-1.452375e+000
3.574233e+001	-1.452750e+000
3.564467e+001	-1.452750e+000
3.554702e+001	-1.452750e+000
3.544936e+001	-1.452750e+000
3.535170e+001	-1.452375e+000
3.525405e+001	-1.452750e+000
3.515639e+001	-1.453125e+000
3.505873e+001	-1.452750e+000
3.496108e+001	-1.452750e+000
3.486342e+001	-1.453125e+000
3.476576e+001	-1.452750e+000
3.466810e+001	-1.452750e+000
3.457045e+001	-1.452750e+000
3.447279e+001	-1.452750e+000
3.437513e+001	-1.453500e+000
3.427748e+001	-1.453125e+000
3.417982e+001	-1.452750e+000
3.408216e+001	-1.453125e+000
3.398451e+001	-1.452750e+000
3.388685e+001	-1.453125e+000
3.378919e+001	-1.453125e+000
3.369153e+001	-1.453125e+000
3.359388e+001	-1.452750e+000
3.349622e+001	-1.453500e+000
3.339856e+001	-1.453500e+000
3.330091e+001	-1.453500e+000
3.320325e+001	-1.453125e+000
3.310559e+001	-1.453125e+000
3.300794e+001	-1.453500e+000
3.291028e+001	-1.453125e+000
3.281262e+001	-1.453500e+000
3.271496e+001	-1.453500e+000
3.261731e+001	-1.453500e+000
3.251965e+001	-1.453875e+000
3.242199e+001	-1.453500e+000
3.232434e+001	-1.453500e+000
3.222668e+001	-1.453500e+000
3.212902e+001	-1.453500e+000
3.203137e+001	-1.453125e+000
3.193371e+001	-1.453875e+000
3.183605e+001	-1.453500e+000
3.173840e+001	-1.453125e+000
3.164074e+001	-1.453500e+000
3.154308e+001	-1.453500e+000
3.144542e+001	-1.453500e+000
3.134777e+001	-1.453125e+000
3.125011e+001	-1.453500e+000
3.115245e+001	-1.453500e+000
3.105480e+001	-1.453875e+000
3.095714e+001	-1.453500e+000
3.085948e+001	-1.453875e+000
3.076183e+001	-1.453500e+000
3.066417e+001	-1.453500e+000
3.056651e+001	-1.453875e+000
3.046885e+001	-1.453500e+000
3.037120e+001	-1.453500e+000
3.027354e+001	-1.453875e+000
3.017588e+001	-1.453875e+000
3.007823e+001	-1.453875e+000
2.998057e+001	-1.454250e+000
2.988291e+001	-1.454250e+000
2.978526e+001	-1.453875e+000
2.968760e+001	-1.453875e+000
2.958994e+001	-1.454250e+000
2.949228e+001	-1.454250e+000
2.939463e+001	-1.454250e+000
2.929697e+001	-1.454250e+000
2.919931e+001	-1.454625e+000
2.910166e+001	-1.453875e+000
2.900400e+001	-1.454250e+000
2.890634e+001	-1.454625e+000
2.880869e+001	-1.454250e+000
2.871103e+001	-1.454250e+000
2.861337e+001	-1.454625e+000
2.851571e+001	-1.454625e+000
2.841806e+001	-1.454250e+000
2.832040e+001	-1.454625e+000
2.822274e+001	-1.455000e+000
2.812509e+001	-1.454625e+000
2.802743e+001	-1.454250e+000
2.792977e+001	-1.455000e+000
2.783212e+001	-1.454625e+000
2.773446e+001	-1.454250e+000
2.763680e+001	-1.454625e+000
2.753914e+001	-1.454625e+000
2.744149e+001	-1.455000e+000
2.734383e+001	-1.455000e+000
2.724617e+001	-1.455000e+000
2.714852e+001	-1.455000e+000
2.705086e+001	-1.455000e+000
2.695320e+001	-1.455000e+000
2.685555e+001	-1.454625e+000
2.675789e+001	-1.454625e+000
2.666023e+001	-1.455000e+000
2.656257e+001	-1.454625e+000
2.646492e+001	-1.454625e+000
2.636726e+001	-1.455000e+000
2.626960e+001	-1.454625e+000
2.617195e+001	-1.455000e+000
2.607429e+001	-1.455375e+000
2.597663e+001	-1.455000e+000
2.587898e+001	-1.455000e+000
2.578132e+001	-1.455000e+000
2.568366e+001	-1.455000e+000
2.558600e+001	-1.455375e+000
2.548835e+001	-1.455375e+000
2.539069e+001	-1.455750e+000
2.529303e+001	-1.455375e+000
2.519538e+001	-1.455375e+000
2.509772e+001	-1.455750e+000
2.500006e+001	-1.455375e+000
2.490241e+001	-1.455000e+000
2.480475e+001	-1.455375e+000
2.470709e+001	-1.455375e+000
2.460943e+001	-1.455375e+000
2.451178e+001	-1.455375e+000
2.441412e+001	-1.455750e+000
2.431646e+001	-1.455375e+000
2.421881e+001	-1.455375e+000
2.412115e+001	-1.455375e+000
2.402349e+001	-1.455750e+000
2.392584e+001	-1.455750e+000
2.382818e+001	-1.455750e+000
2.373052e+001	-1.455750e+000
2.363286e+001	-1.455375e+000
2.353521e+001	-1.455750e+000
2.343755e+001	-1.455750e+000
2.333989e+001	-1.455375e+000
2.324224e+001	-1.455750e+000
2.314458e+001	-1.455375e+000
2.304692e+001	-1.455750e+000
2.294927e+001	-1.455750e+000
2.285161e+001	-1.456125e+000
2.275395e+001	-1.456125e+000
2.265629e+001	-1.455750e+000
2.255864e+001	-1.455750e+000
2.246098e+001	-1.456125e+000
2.236332e+001	-1.455750e+000
2.226567e+001	-1.456500e+000
2.216801e+001	-1.456500e+000
2.207035e+001	-1.455750e+000
2.197270e+001	-1.456125e+000
2.187504e+001	-1.456125e+000
2.177738e+001	-1.455750e+000
2.167972e+001	-1.456125e+000
2.158207e+001	-1.456125e+000
2.148441e+001	-1.455750e+000
2.138675e+001	-1.456125e+000
2.128910e+001	-1.455750e+000
2.119144e+001	-1.456125e+000
2.109378e+001	-1.456125e+000
2.099613e+001	-1.456125e+000
2.089847e+001	-1.456500e+000
2.080081e+001	-1.456500e+000
2.070315e+001	-1.456500e+000
2.060550e+001	-1.456500e+000
2.050784e+001	-1.456125e+000
2.041018e+001	-1.456500e+000
2.031253e+001	-1.456125e+000
2.021487e+001	-1.456500e+000
2.011721e+001	-1.456500e+000
2.001956e+001	-1.456500e+000
1.992190e+001	-1.456875e+000
1.982424e+001	-1.456500e+000
1.972658e+001	-1.456500e+000
1.962893e+001	-1.456125e+000
1.953127e+001	-1.456875e+000
