    nm         	 V
7.177776e+001	-1.027875e+000
7.168011e+001	-1.027875e+000
7.158245e+001	-1.027875e+000
7.148479e+001	-1.031250e+000
7.138713e+001	-1.033875e+000
7.128948e+001	-1.036500e+000
7.119182e+001	-1.037250e+000
7.109416e+001	-1.038375e+000
7.099651e+001	-1.038750e+000
7.089885e+001	-1.041000e+000
7.080119e+001	-1.042500e+000
7.070354e+001	-1.042500e+000
7.060588e+001	-1.045125e+000
7.050822e+001	-1.047375e+000
7.041056e+001	-1.048500e+000
7.031291e+001	-1.051875e+000
7.021525e+001	-1.052250e+000
7.011759e+001	-1.051500e+000
7.001994e+001	-1.054125e+000
6.992228e+001	-1.057125e+000
6.982462e+001	-1.059000e+000
6.972697e+001	-1.058625e+000
6.962931e+001	-1.060500e+000
6.953165e+001	-1.061250e+000
6.943399e+001	-1.063125e+000
6.933634e+001	-1.067250e+000
6.923868e+001	-1.069125e+000
6.914102e+001	-1.069125e+000
6.904337e+001	-1.069875e+000
6.894571e+001	-1.070250e+000
6.884805e+001	-1.072500e+000
6.875040e+001	-1.075125e+000
6.865274e+001	-1.077750e+000
6.855508e+001	-1.078875e+000
6.845742e+001	-1.078875e+000
6.835977e+001	-1.081500e+000
6.826211e+001	-1.082625e+000
6.816445e+001	-1.084125e+000
6.806680e+001	-1.086000e+000
6.796914e+001	-1.087125e+000
6.787148e+001	-1.089000e+000
6.777383e+001	-1.091625e+000
6.767617e+001	-1.092000e+000
6.757851e+001	-1.092375e+000
6.748085e+001	-1.093125e+000
6.738320e+001	-1.095375e+000
6.728554e+001	-1.100250e+000
6.718788e+001	-1.101375e+000
6.709023e+001	-1.102500e+000
6.699257e+001	-1.101000e+000
6.689491e+001	-1.102500e+000
6.679726e+001	-1.105500e+000
6.669960e+001	-1.108125e+000
6.660194e+001	-1.110750e+000
6.650428e+001	-1.110750e+000
6.640663e+001	-1.111125e+000
6.630897e+001	-1.112625e+000
6.621131e+001	-1.116375e+000
6.611366e+001	-1.118250e+000
6.601600e+001	-1.119375e+000
6.591834e+001	-1.118250e+000
6.582069e+001	-1.120875e+000
6.572303e+001	-1.123125e+000
6.562537e+001	-1.126500e+000
6.552771e+001	-1.128000e+000
6.543006e+001	-1.129125e+000
6.533240e+001	-1.127625e+000
6.523474e+001	-1.128750e+000
6.513709e+001	-1.131375e+000
6.503943e+001	-1.134000e+000
6.494177e+001	-1.135875e+000
6.484412e+001	-1.136250e+000
6.474646e+001	-1.137000e+000
6.464880e+001	-1.137750e+000
6.455114e+001	-1.141875e+000
6.445349e+001	-1.144125e+000
6.435583e+001	-1.145625e+000
6.425817e+001	-1.144125e+000
6.416052e+001	-1.146750e+000
6.406286e+001	-1.147875e+000
6.396520e+001	-1.150875e+000
6.386755e+001	-1.151250e+000
6.376989e+001	-1.152375e+000
6.367223e+001	-1.155375e+000
6.357457e+001	-1.156125e+000
6.347692e+001	-1.158000e+000
6.337926e+001	-1.160250e+000
6.328160e+001	-1.161375e+000
6.318395e+001	-1.161750e+000
6.308629e+001	-1.163625e+000
6.298863e+001	-1.165500e+000
6.289098e+001	-1.168125e+000
6.279332e+001	-1.170000e+000
6.269566e+001	-1.170750e+000
6.259801e+001	-1.170750e+000
6.250035e+001	-1.169625e+000
6.240269e+001	-1.172625e+000
6.230503e+001	-1.175250e+000
6.220738e+001	-1.176375e+000
6.210972e+001	-1.177125e+000
6.201206e+001	-1.178625e+000
6.191441e+001	-1.179750e+000
6.181675e+001	-1.180125e+000
6.171909e+001	-1.180500e+000
6.162144e+001	-1.182750e+000
6.152378e+001	-1.184250e+000
6.142612e+001	-1.185375e+000
6.132846e+001	-1.186500e+000
6.123081e+001	-1.186500e+000
6.113315e+001	-1.185750e+000
6.103549e+001	-1.186125e+000
6.093784e+001	-1.188750e+000
6.084018e+001	-1.188750e+000
6.074252e+001	-1.188000e+000
6.064487e+001	-1.188000e+000
6.054721e+001	-1.188375e+000
6.044955e+001	-1.188000e+000
6.035189e+001	-1.188375e+000
6.025424e+001	-1.187250e+000
6.015658e+001	-1.186875e+000
6.005892e+001	-1.187625e+000
5.996127e+001	-1.189125e+000
5.986361e+001	-1.189500e+000
5.976595e+001	-1.187625e+000
5.966830e+001	-1.183125e+000
5.957064e+001	-1.180125e+000
5.947298e+001	-1.179375e+000
5.937532e+001	-1.179000e+000
5.927767e+001	-1.178625e+000
5.918001e+001	-1.178625e+000
5.908235e+001	-1.177125e+000
5.898470e+001	-1.176000e+000
5.888704e+001	-1.176000e+000
5.878938e+001	-1.175625e+000
5.869173e+001	-1.174500e+000
5.859407e+001	-1.171500e+000
5.849641e+001	-1.170750e+000
5.839875e+001	-1.169250e+000
5.830110e+001	-1.169250e+000
5.820344e+001	-1.168875e+000
5.810578e+001	-1.168125e+000
5.800813e+001	-1.167375e+000
5.791047e+001	-1.166250e+000
5.781281e+001	-1.165875e+000
5.771516e+001	-1.165875e+000
5.761750e+001	-1.165500e+000
5.751984e+001	-1.165125e+000
5.742218e+001	-1.165125e+000
5.732453e+001	-1.164000e+000
5.722687e+001	-1.164000e+000
5.712921e+001	-1.163625e+000
5.703156e+001	-1.162875e+000
5.693390e+001	-1.162125e+000
5.683624e+001	-1.161375e+000
5.673859e+001	-1.160250e+000
5.664093e+001	-1.159125e+000
5.654327e+001	-1.158375e+000
5.644561e+001	-1.158375e+000
5.634796e+001	-1.157625e+000
5.625030e+001	-1.157625e+000
5.615264e+001	-1.156875e+000
5.605499e+001	-1.155000e+000
5.595733e+001	-1.154250e+000
5.585967e+001	-1.151625e+000
5.576202e+001	-1.147875e+000
5.566436e+001	-1.147500e+000
5.556670e+001	-1.147125e+000
5.546904e+001	-1.146000e+000
5.537139e+001	-1.145625e+000
5.527373e+001	-1.145250e+000
5.517607e+001	-1.145250e+000
5.507842e+001	-1.144875e+000
5.498076e+001	-1.144875e+000
5.488310e+001	-1.144875e+000
5.478545e+001	-1.144125e+000
5.468779e+001	-1.143375e+000
5.459013e+001	-1.143750e+000
5.449247e+001	-1.143375e+000
5.439482e+001	-1.143750e+000
5.429716e+001	-1.143375e+000
5.419950e+001	-1.143000e+000
5.410185e+001	-1.143375e+000
5.400419e+001	-1.143750e+000
5.390653e+001	-1.143375e+000
5.380888e+001	-1.143750e+000
5.371122e+001	-1.143000e+000
5.361356e+001	-1.143375e+000
5.351590e+001	-1.143375e+000
5.341825e+001	-1.143375e+000
5.332059e+001	-1.143375e+000
5.322293e+001	-1.143000e+000
5.312528e+001	-1.143750e+000
5.302762e+001	-1.143375e+000
5.292996e+001	-1.143000e+000
5.283231e+001	-1.141500e+000
5.273465e+001	-1.140750e+000
5.263699e+001	-1.141125e+000
5.253933e+001	-1.140750e+000
5.244168e+001	-1.140750e+000
5.234402e+001	-1.140750e+000
5.224636e+001	-1.140750e+000
5.214871e+001	-1.140750e+000
5.205105e+001	-1.140375e+000
5.195339e+001	-1.140375e+000
5.185574e+001	-1.140375e+000
5.175808e+001	-1.140750e+000
5.166042e+001	-1.138875e+000
5.156276e+001	-1.138500e+000
5.146511e+001	-1.138875e+000
5.136745e+001	-1.138875e+000
5.126979e+001	-1.138875e+000
5.117214e+001	-1.139250e+000
5.107448e+001	-1.138875e+000
5.097682e+001	-1.138500e+000
5.087917e+001	-1.138875e+000
5.078151e+001	-1.138875e+000
5.068385e+001	-1.138875e+000
5.058619e+001	-1.138500e+000
5.048854e+001	-1.138500e+000
5.039088e+001	-1.138500e+000
5.029322e+001	-1.138875e+000
5.019557e+001	-1.138500e+000
5.009791e+001	-1.138875e+000
5.000025e+001	-1.138500e+000
4.990260e+001	-1.138875e+000
4.980494e+001	-1.138500e+000
4.970728e+001	-1.138875e+000
4.960962e+001	-1.138875e+000
4.951197e+001	-1.138875e+000
4.941431e+001	-1.138875e+000
4.931665e+001	-1.138875e+000
4.921900e+001	-1.138875e+000
4.912134e+001	-1.138875e+000
4.902368e+001	-1.138875e+000
4.892603e+001	-1.138875e+000
4.882837e+001	-1.138875e+000
4.873071e+001	-1.138500e+000
4.863305e+001	-1.138875e+000
4.853540e+001	-1.138500e+000
4.843774e+001	-1.138500e+000
4.834008e+001	-1.138875e+000
4.824243e+001	-1.139250e+000
4.814477e+001	-1.138875e+000
4.804711e+001	-1.138875e+000
4.794946e+001	-1.138500e+000
4.785180e+001	-1.138500e+000
4.775414e+001	-1.138500e+000
4.765648e+001	-1.138500e+000
4.755883e+001	-1.138500e+000
4.746117e+001	-1.138500e+000
4.736351e+001	-1.138500e+000
4.726586e+001	-1.138500e+000
4.716820e+001	-1.138500e+000
4.707054e+001	-1.138500e+000
4.697289e+001	-1.138500e+000
4.687523e+001	-1.138875e+000
4.677757e+001	-1.138500e+000
4.667992e+001	-1.138125e+000
4.658226e+001	-1.138500e+000
4.648460e+001	-1.138500e+000
4.638694e+001	-1.138875e+000
4.628929e+001	-1.138875e+000
4.619163e+001	-1.138875e+000
4.609397e+001	-1.138125e+000
4.599632e+001	-1.138125e+000
4.589866e+001	-1.138500e+000
4.580100e+001	-1.138500e+000
4.570335e+001	-1.138125e+000
4.560569e+001	-1.138125e+000
4.550803e+001	-1.138125e+000
4.541037e+001	-1.138125e+000
4.531272e+001	-1.138500e+000
4.521506e+001	-1.138500e+000
4.511740e+001	-1.138500e+000
4.501975e+001	-1.138500e+000
4.492209e+001	-1.137750e+000
4.482443e+001	-1.138500e+000
4.472678e+001	-1.138125e+000
4.462912e+001	-1.138125e+000
4.453146e+001	-1.137750e+000
4.443380e+001	-1.138125e+000
4.433615e+001	-1.138125e+000
4.423849e+001	-1.138500e+000
4.414083e+001	-1.138125e+000
4.404318e+001	-1.138125e+000
4.394552e+001	-1.138125e+000
4.384786e+001	-1.138500e+000
4.375021e+001	-1.138125e+000
4.365255e+001	-1.138125e+000
4.355489e+001	-1.138125e+000
4.345723e+001	-1.138500e+000
4.335958e+001	-1.138500e+000
4.326192e+001	-1.138125e+000
4.316426e+001	-1.138500e+000
4.306661e+001	-1.138125e+000
4.296895e+001	-1.138500e+000
4.287129e+001	-1.138125e+000
4.277364e+001	-1.138125e+000
4.267598e+001	-1.138500e+000
4.257832e+001	-1.138875e+000
4.248066e+001	-1.138875e+000
4.238301e+001	-1.138500e+000
4.228535e+001	-1.138500e+000
4.218769e+001	-1.138500e+000
4.209004e+001	-1.138500e+000
4.199238e+001	-1.138500e+000
4.189472e+001	-1.138500e+000
4.179707e+001	-1.138500e+000
4.169941e+001	-1.138500e+000
4.160175e+001	-1.138500e+000
4.150409e+001	-1.138875e+000
4.140644e+001	-1.138500e+000
4.130878e+001	-1.138500e+000
4.121112e+001	-1.138500e+000
4.111347e+001	-1.138500e+000
4.101581e+001	-1.138500e+000
4.091815e+001	-1.138500e+000
4.082050e+001	-1.138500e+000
4.072284e+001	-1.138500e+000
4.062518e+001	-1.138500e+000
4.052752e+001	-1.138500e+000
4.042987e+001	-1.138125e+000
4.033221e+001	-1.138875e+000
4.023455e+001	-1.138500e+000
4.013690e+001	-1.138875e+000
4.003924e+001	-1.138500e+000
3.994158e+001	-1.138500e+000
3.984393e+001	-1.138500e+000
3.974627e+001	-1.138500e+000
3.964861e+001	-1.138125e+000
3.955095e+001	-1.138500e+000
3.945330e+001	-1.138500e+000
3.935564e+001	-1.138500e+000
3.925798e+001	-1.138500e+000
3.916033e+001	-1.138875e+000
3.906267e+001	-1.138500e+000
3.896501e+001	-1.138500e+000
3.886736e+001	-1.138875e+000
3.876970e+001	-1.138500e+000
3.867204e+001	-1.138125e+000
3.857438e+001	-1.138500e+000
3.847673e+001	-1.138500e+000
3.837907e+001	-1.138875e+000
3.828141e+001	-1.138875e+000
3.818376e+001	-1.138500e+000
3.808610e+001	-1.138875e+000
3.798844e+001	-1.138500e+000
3.789079e+001	-1.139250e+000
3.779313e+001	-1.138875e+000
3.769547e+001	-1.138500e+000
3.759781e+001	-1.138500e+000
3.750016e+001	-1.138875e+000
3.740250e+001	-1.138500e+000
3.730484e+001	-1.138500e+000
3.720719e+001	-1.138875e+000
3.710953e+001	-1.138875e+000
3.701187e+001	-1.139250e+000
3.691422e+001	-1.138500e+000
3.681656e+001	-1.138875e+000
3.671890e+001	-1.138875e+000
3.662124e+001	-1.138875e+000
3.652359e+001	-1.138875e+000
3.642593e+001	-1.138875e+000
3.632827e+001	-1.138500e+000
3.623062e+001	-1.138875e+000
3.613296e+001	-1.138500e+000
3.603530e+001	-1.138500e+000
3.593765e+001	-1.138500e+000
3.583999e+001	-1.138500e+000
3.574233e+001	-1.138875e+000
3.564467e+001	-1.138875e+000
3.554702e+001	-1.138500e+000
3.544936e+001	-1.138875e+000
3.535170e+001	-1.138875e+000
3.525405e+001	-1.138875e+000
3.515639e+001	-1.138875e+000
3.505873e+001	-1.138875e+000
3.496108e+001	-1.138500e+000
3.486342e+001	-1.139250e+000
3.476576e+001	-1.139250e+000
3.466810e+001	-1.138875e+000
3.457045e+001	-1.138500e+000
3.447279e+001	-1.139250e+000
3.437513e+001	-1.139250e+000
3.427748e+001	-1.138500e+000
3.417982e+001	-1.138875e+000
3.408216e+001	-1.138875e+000
3.398451e+001	-1.138875e+000
3.388685e+001	-1.138500e+000
3.378919e+001	-1.138875e+000
3.369153e+001	-1.138875e+000
3.359388e+001	-1.138125e+000
3.349622e+001	-1.138875e+000
3.339856e+001	-1.138500e+000
3.330091e+001	-1.138500e+000
3.320325e+001	-1.138500e+000
3.310559e+001	-1.138500e+000
3.300794e+001	-1.138500e+000
3.291028e+001	-1.138125e+000
3.281262e+001	-1.138125e+000
3.271496e+001	-1.137750e+000
3.261731e+001	-1.138125e+000
3.251965e+001	-1.138125e+000
3.242199e+001	-1.138125e+000
3.232434e+001	-1.138125e+000
3.222668e+001	-1.138125e+000
3.212902e+001	-1.138125e+000
3.203137e+001	-1.137750e+000
3.193371e+001	-1.137750e+000
3.183605e+001	-1.137750e+000
3.173840e+001	-1.138125e+000
3.164074e+001	-1.137375e+000
3.154308e+001	-1.138125e+000
3.144542e+001	-1.137375e+000
3.134777e+001	-1.138125e+000
3.125011e+001	-1.137750e+000
3.115245e+001	-1.137750e+000
3.105480e+001	-1.138125e+000
3.095714e+001	-1.137375e+000
3.085948e+001	-1.137750e+000
3.076183e+001	-1.137750e+000
3.066417e+001	-1.138125e+000
3.056651e+001	-1.137750e+000
3.046885e+001	-1.137750e+000
3.037120e+001	-1.138125e+000
3.027354e+001	-1.137375e+000
3.017588e+001	-1.137375e+000
3.007823e+001	-1.137375e+000
2.998057e+001	-1.137375e+000
2.988291e+001	-1.137750e+000
2.978526e+001	-1.137375e+000
2.968760e+001	-1.137750e+000
2.958994e+001	-1.137375e+000
2.949228e+001	-1.137750e+000
2.939463e+001	-1.137750e+000
2.929697e+001	-1.137750e+000
2.919931e+001	-1.137750e+000
2.910166e+001	-1.137375e+000
2.900400e+001	-1.137375e+000
2.890634e+001	-1.137750e+000
2.880869e+001	-1.137375e+000
2.871103e+001	-1.137750e+000
2.861337e+001	-1.137750e+000
2.851571e+001	-1.137750e+000
2.841806e+001	-1.137750e+000
2.832040e+001	-1.137375e+000
2.822274e+001	-1.137000e+000
2.812509e+001	-1.137000e+000
2.802743e+001	-1.137000e+000
2.792977e+001	-1.137375e+000
2.783212e+001	-1.137000e+000
2.773446e+001	-1.137375e+000
2.763680e+001	-1.137375e+000
2.753914e+001	-1.137000e+000
2.744149e+001	-1.137000e+000
2.734383e+001	-1.137000e+000
2.724617e+001	-1.136625e+000
2.714852e+001	-1.137000e+000
2.705086e+001	-1.136625e+000
2.695320e+001	-1.137000e+000
2.685555e+001	-1.136625e+000
2.675789e+001	-1.136625e+000
2.666023e+001	-1.136625e+000
2.656257e+001	-1.136250e+000
2.646492e+001	-1.136625e+000
2.636726e+001	-1.136250e+000
2.626960e+001	-1.136250e+000
2.617195e+001	-1.136250e+000
2.607429e+001	-1.135875e+000
2.597663e+001	-1.136625e+000
2.587898e+001	-1.136250e+000
2.578132e+001	-1.135875e+000
2.568366e+001	-1.136625e+000
2.558600e+001	-1.136625e+000
2.548835e+001	-1.135875e+000
2.539069e+001	-1.136250e+000
2.529303e+001	-1.136625e+000
2.519538e+001	-1.136625e+000
2.509772e+001	-1.136625e+000
2.500006e+001	-1.136250e+000
2.490241e+001	-1.136625e+000
2.480475e+001	-1.136625e+000
2.470709e+001	-1.135875e+000
2.460943e+001	-1.136625e+000
2.451178e+001	-1.136625e+000
2.441412e+001	-1.136250e+000
2.431646e+001	-1.136250e+000
2.421881e+001	-1.135875e+000
2.412115e+001	-1.136250e+000
2.402349e+001	-1.135875e+000
2.392584e+001	-1.135875e+000
2.382818e+001	-1.135875e+000
2.373052e+001	-1.135875e+000
2.363286e+001	-1.135875e+000
2.353521e+001	-1.135500e+000
2.343755e+001	-1.135500e+000
2.333989e+001	-1.135500e+000
2.324224e+001	-1.135875e+000
2.314458e+001	-1.135500e+000
2.304692e+001	-1.135875e+000
2.294927e+001	-1.135500e+000
2.285161e+001	-1.135500e+000
2.275395e+001	-1.135500e+000
2.265629e+001	-1.135875e+000
2.255864e+001	-1.135500e+000
2.246098e+001	-1.135500e+000
2.236332e+001	-1.135500e+000
2.226567e+001	-1.135500e+000
2.216801e+001	-1.135500e+000
2.207035e+001	-1.135125e+000
2.197270e+001	-1.135875e+000
2.187504e+001	-1.135125e+000
2.177738e+001	-1.135500e+000
2.167972e+001	-1.135875e+000
2.158207e+001	-1.135125e+000
2.148441e+001	-1.135500e+000
2.138675e+001	-1.135500e+000
2.128910e+001	-1.135125e+000
2.119144e+001	-1.135125e+000
2.109378e+001	-1.134750e+000
2.099613e+001	-1.135125e+000
2.089847e+001	-1.134750e+000
2.080081e+001	-1.134750e+000
2.070315e+001	-1.134750e+000
2.060550e+001	-1.134750e+000
2.050784e+001	-1.134750e+000
2.041018e+001	-1.134750e+000
2.031253e+001	-1.135125e+000
2.021487e+001	-1.134750e+000
2.011721e+001	-1.134750e+000
2.001956e+001	-1.135125e+000
1.992190e+001	-1.134750e+000
1.982424e+001	-1.135125e+000
1.972658e+001	-1.135125e+000
1.962893e+001	-1.135125e+000
1.953127e+001	-1.135125e+000
1.943361e+001	-1.135125e+000
1.933596e+001	-1.134750e+000
1.923830e+001	-1.134750e+000
1.914064e+001	-1.134375e+000
1.904299e+001	-1.134750e+000
1.894533e+001	-1.135125e+000
1.884767e+001	-1.135125e+000
1.875001e+001	-1.134750e+000
1.865236e+001	-1.135125e+000
1.855470e+001	-1.134375e+000
1.845704e+001	-1.134750e+000
1.835939e+001	-1.134375e+000
1.826173e+001	-1.134375e+000
1.816407e+001	-1.134750e+000
1.806642e+001	-1.134375e+000
1.796876e+001	-1.134375e+000
1.787110e+001	-1.134750e+000
1.777344e+001	-1.134750e+000
1.767579e+001	-1.134375e+000
1.757813e+001	-1.134375e+000
1.748047e+001	-1.134375e+000
1.738282e+001	-1.134375e+000
1.728516e+001	-1.134375e+000
1.718750e+001	-1.134000e+000
