    nm         	 V
1.346680e+002	-2.434875e+000
1.339844e+002	-2.431125e+000
1.333008e+002	-2.429250e+000
1.326172e+002	-2.428500e+000
1.319336e+002	-2.427750e+000
1.312500e+002	-2.427375e+000
1.305664e+002	-2.426625e+000
1.298828e+002	-2.426250e+000
1.291992e+002	-2.425125e+000
1.285156e+002	-2.424375e+000
1.278320e+002	-2.423625e+000
1.271484e+002	-2.423625e+000
1.264648e+002	-2.423250e+000
1.257812e+002	-2.422875e+000
1.250976e+002	-2.421750e+000
1.244140e+002	-2.421375e+000
1.237304e+002	-2.421375e+000
1.230468e+002	-2.419500e+000
1.223632e+002	-2.419875e+000
1.216796e+002	-2.418750e+000
1.209960e+002	-2.418750e+000
1.203124e+002	-2.419125e+000
1.196288e+002	-2.417625e+000
1.189452e+002	-2.417625e+000
1.182616e+002	-2.417250e+000
1.175780e+002	-2.417250e+000
1.168944e+002	-2.416875e+000
1.162108e+002	-2.416125e+000
1.155272e+002	-2.416125e+000
1.148437e+002	-2.415000e+000
1.141601e+002	-2.414625e+000
1.134765e+002	-2.413125e+000
1.127929e+002	-2.412000e+000
1.121093e+002	-2.412000e+000
1.114257e+002	-2.410875e+000
1.107421e+002	-2.410500e+000
1.100585e+002	-2.410875e+000
1.093749e+002	-2.409375e+000
1.086913e+002	-2.408250e+000
1.080077e+002	-2.407875e+000
1.073241e+002	-2.407500e+000
1.066405e+002	-2.407875e+000
1.059570e+002	-2.407125e+000
1.052734e+002	-2.406375e+000
1.045898e+002	-2.406000e+000
1.039062e+002	-2.404875e+000
1.032226e+002	-2.403750e+000
1.025390e+002	-2.403375e+000
1.018554e+002	-2.401500e+000
1.011718e+002	-2.400750e+000
1.004882e+002	-2.399250e+000
9.980463e+001	-2.397750e+000
9.912104e+001	-2.397375e+000
9.843745e+001	-2.396625e+000
9.775385e+001	-2.396250e+000
9.707026e+001	-2.395875e+000
9.638667e+001	-2.394750e+000
9.570308e+001	-2.394000e+000
9.501949e+001	-2.393625e+000
9.433590e+001	-2.393250e+000
9.365230e+001	-2.392875e+000
9.296871e+001	-2.391750e+000
9.228512e+001	-2.391375e+000
9.160153e+001	-2.391000e+000
9.091794e+001	-2.390625e+000
9.023434e+001	-2.390250e+000
8.955075e+001	-2.389500e+000
8.886716e+001	-2.389125e+000
8.818357e+001	-2.388000e+000
8.749998e+001	-2.386875e+000
8.681639e+001	-2.386125e+000
8.613279e+001	-2.385000e+000
8.544920e+001	-2.384250e+000
8.476561e+001	-2.377500e+000
8.408202e+001	-2.374875e+000
8.339843e+001	-2.374875e+000
8.271483e+001	-2.374875e+000
8.203124e+001	-2.373750e+000
8.134765e+001	-2.373750e+000
8.066406e+001	-2.374125e+000
7.998047e+001	-2.372250e+000
7.929687e+001	-2.372625e+000
7.861328e+001	-2.372625e+000
7.792969e+001	-2.371875e+000
7.724610e+001	-2.372250e+000
7.656251e+001	-2.371875e+000
7.587892e+001	-2.370375e+000
7.519532e+001	-2.370000e+000
7.451173e+001	-2.370000e+000
7.382814e+001	-2.368875e+000
7.314455e+001	-2.369250e+000
7.246096e+001	-2.368875e+000
7.177736e+001	-2.368125e+000
7.109377e+001	-2.368125e+000
7.041018e+001	-2.368125e+000
6.972659e+001	-2.368125e+000
6.904300e+001	-2.367375e+000
6.835941e+001	-2.367000e+000
6.767581e+001	-2.366625e+000
6.699222e+001	-2.366250e+000
6.630863e+001	-2.366625e+000
6.562504e+001	-2.365875e+000
6.494145e+001	-2.365125e+000
6.425785e+001	-2.365500e+000
6.357426e+001	-2.365125e+000
6.289067e+001	-2.364375e+000
6.220708e+001	-2.364375e+000
6.152349e+001	-2.364000e+000
6.083989e+001	-2.363250e+000
6.015630e+001	-2.362875e+000
5.947271e+001	-2.362500e+000
5.878911e+001	-2.362125e+000
5.810552e+001	-2.361750e+000
5.742192e+001	-2.361000e+000
5.673833e+001	-2.361000e+000
5.605473e+001	-2.358375e+000
5.537114e+001	-2.351250e+000
5.468754e+001	-2.351250e+000
5.400394e+001	-2.351250e+000
5.332035e+001	-2.350875e+000
5.263675e+001	-2.350500e+000
5.195316e+001	-2.350500e+000
5.126956e+001	-2.350125e+000
5.058597e+001	-2.350125e+000
4.990237e+001	-2.350500e+000
4.921878e+001	-2.350125e+000
4.853518e+001	-2.350125e+000
4.785159e+001	-2.349000e+000
4.716799e+001	-2.348250e+000
4.648439e+001	-2.347875e+000
4.580080e+001	-2.348250e+000
4.511720e+001	-2.347875e+000
4.443361e+001	-2.347875e+000
4.375001e+001	-2.347125e+000
4.306642e+001	-2.347125e+000
4.238282e+001	-2.346750e+000
4.169923e+001	-2.347125e+000
4.101563e+001	-2.346375e+000
4.033204e+001	-2.346750e+000
3.964844e+001	-2.346375e+000
3.896485e+001	-2.346375e+000
3.828125e+001	-2.346375e+000
3.759765e+001	-2.346375e+000
3.691406e+001	-2.345625e+000
3.623046e+001	-2.346000e+000
3.554687e+001	-2.345625e+000
3.486327e+001	-2.346000e+000
3.417968e+001	-2.344875e+000
3.349608e+001	-2.346000e+000
3.281249e+001	-2.345625e+000
3.212889e+001	-2.345625e+000
3.144530e+001	-2.344500e+000
3.076170e+001	-2.344875e+000
3.007811e+001	-2.344875e+000
2.939451e+001	-2.344875e+000
2.871092e+001	-2.344500e+000
2.802732e+001	-2.344500e+000
2.734373e+001	-2.344500e+000
2.666014e+001	-2.344500e+000
2.597654e+001	-2.344125e+000
2.529295e+001	-2.343750e+000
2.460936e+001	-2.343750e+000
2.392576e+001	-2.343750e+000
2.324217e+001	-2.343375e+000
2.255858e+001	-2.343375e+000
2.187498e+001	-2.342625e+000
2.119139e+001	-2.343000e+000
2.050779e+001	-2.342625e+000
1.982420e+001	-2.342250e+000
1.914061e+001	-2.342250e+000
1.845701e+001	-2.341875e+000
1.777342e+001	-2.342250e+000
1.708983e+001	-2.342250e+000
1.640623e+001	-2.342250e+000
1.572264e+001	-2.341125e+000
1.503905e+001	-2.340000e+000
1.435545e+001	-2.340750e+000
1.367186e+001	-2.340750e+000
1.298826e+001	-2.340000e+000
1.230467e+001	-2.339625e+000
1.162108e+001	-2.339625e+000
1.093748e+001	-2.339625e+000
1.025389e+001	-2.338875e+000
9.570297e+000	-2.338875e+000
8.886703e+000	-2.338125e+000
8.203109e+000	-2.334750e+000
7.519516e+000	-2.329500e+000
6.835922e+000	-2.329125e+000
6.152328e+000	-2.329500e+000
5.468735e+000	-2.329875e+000
4.785141e+000	-2.329125e+000
4.101548e+000	-2.329125e+000
3.417954e+000	-2.329500e+000
2.734360e+000	-2.329500e+000
2.050767e+000	-2.329125e+000
1.367173e+000	-2.329125e+000
6.835792e-001	-2.329500e+000
-1.454392e-005	-2.329500e+000
-6.836083e-001	-2.329125e+000
-1.367202e+000	-2.328750e+000
-2.050796e+000	-2.329125e+000
-2.734390e+000	-2.329125e+000
