    nm         	 V
4.003911e+001	-2.139750e+000
3.984380e+001	-2.142375e+000
3.964848e+001	-2.144250e+000
3.945317e+001	-2.145750e+000
3.925786e+001	-2.147625e+000
3.906254e+001	-2.147625e+000
3.886723e+001	-2.149500e+000
3.867191e+001	-2.152875e+000
3.847660e+001	-2.153625e+000
3.828129e+001	-2.155125e+000
3.808597e+001	-2.156250e+000
3.789066e+001	-2.157375e+000
3.769534e+001	-2.159625e+000
3.750003e+001	-2.162625e+000
3.730472e+001	-2.163750e+000
3.710940e+001	-2.164125e+000
3.691409e+001	-2.166375e+000
3.671877e+001	-2.167875e+000
3.652346e+001	-2.169375e+000
3.632815e+001	-2.171250e+000
3.613283e+001	-2.173125e+000
3.593752e+001	-2.173875e+000
3.574220e+001	-2.175750e+000
3.554689e+001	-2.177625e+000
3.535158e+001	-2.179125e+000
3.515626e+001	-2.181000e+000
3.496095e+001	-2.182125e+000
3.476563e+001	-2.183625e+000
3.457032e+001	-2.185125e+000
3.437501e+001	-2.187375e+000
3.417969e+001	-2.189250e+000
3.398438e+001	-2.190000e+000
3.378906e+001	-2.192250e+000
3.359375e+001	-2.193000e+000
3.339844e+001	-2.195250e+000
3.320312e+001	-2.196750e+000
3.300781e+001	-2.198625e+000
3.281249e+001	-2.199750e+000
3.261718e+001	-2.200875e+000
3.242187e+001	-2.202750e+000
3.222655e+001	-2.204250e+000
3.203124e+001	-2.206125e+000
3.183592e+001	-2.206875e+000
3.164061e+001	-2.209500e+000
3.144530e+001	-2.211000e+000
3.124998e+001	-2.211000e+000
3.105467e+001	-2.212125e+000
3.085935e+001	-2.215125e+000
3.066404e+001	-2.216250e+000
3.046873e+001	-2.217375e+000
3.027341e+001	-2.219625e+000
3.007810e+001	-2.220750e+000
2.988278e+001	-2.221500e+000
2.968747e+001	-2.223750e+000
2.949216e+001	-2.225250e+000
2.929685e+001	-2.226000e+000
2.910154e+001	-2.227125e+000
2.890622e+001	-2.227500e+000
2.871091e+001	-2.229750e+000
2.851560e+001	-2.232000e+000
2.832029e+001	-2.232375e+000
2.812497e+001	-2.232750e+000
2.792966e+001	-2.233125e+000
2.773435e+001	-2.232750e+000
2.753904e+001	-2.231625e+000
2.734373e+001	-2.228250e+000
2.714841e+001	-2.204625e+000
2.695310e+001	-2.010000e+000
2.675779e+001	-1.878375e+000
2.656248e+001	-1.854750e+000
2.636716e+001	-1.844625e+000
2.617185e+001	-1.841250e+000
2.597654e+001	-1.839375e+000
2.578123e+001	-1.836750e+000
2.558592e+001	-1.831875e+000
2.539060e+001	-1.829625e+000
2.519529e+001	-1.827750e+000
2.499998e+001	-1.827000e+000
2.480467e+001	-1.825500e+000
2.460935e+001	-1.822500e+000
2.441404e+001	-1.819500e+000
2.421873e+001	-1.819875e+000
2.402342e+001	-1.818000e+000
2.382811e+001	-1.817625e+000
2.363279e+001	-1.817625e+000
2.343748e+001	-1.816875e+000
2.324217e+001	-1.817250e+000
2.304686e+001	-1.816125e+000
2.285154e+001	-1.815750e+000
2.265623e+001	-1.815750e+000
2.246092e+001	-1.815000e+000
2.226561e+001	-1.814250e+000
2.207030e+001	-1.814250e+000
2.187498e+001	-1.813125e+000
2.167967e+001	-1.813125e+000
2.148436e+001	-1.813125e+000
2.128905e+001	-1.812375e+000
2.109373e+001	-1.812375e+000
2.089842e+001	-1.812750e+000
2.070311e+001	-1.811625e+000
2.050780e+001	-1.810875e+000
2.031249e+001	-1.810875e+000
2.011717e+001	-1.809750e+000
1.992186e+001	-1.810875e+000
1.972655e+001	-1.809750e+000
1.953124e+001	-1.810125e+000
1.933592e+001	-1.809375e+000
1.914061e+001	-1.809750e+000
1.894530e+001	-1.809375e+000
1.874999e+001	-1.808625e+000
1.855468e+001	-1.808250e+000
1.835936e+001	-1.808625e+000
1.816405e+001	-1.808250e+000
1.796874e+001	-1.807125e+000
1.777343e+001	-1.807500e+000
1.757811e+001	-1.807875e+000
1.738280e+001	-1.808250e+000
1.718749e+001	-1.808250e+000
1.699218e+001	-1.807500e+000
1.679687e+001	-1.808250e+000
1.660155e+001	-1.807875e+000
1.640624e+001	-1.807500e+000
1.621093e+001	-1.807875e+000
1.601562e+001	-1.806750e+000
1.582031e+001	-1.807500e+000
1.562499e+001	-1.808250e+000
1.542968e+001	-1.807500e+000
1.523437e+001	-1.807125e+000
1.503906e+001	-1.808625e+000
1.484374e+001	-1.807875e+000
1.464843e+001	-1.808250e+000
1.445312e+001	-1.807125e+000
1.425781e+001	-1.807875e+000
1.406250e+001	-1.808250e+000
1.386718e+001	-1.807875e+000
1.367187e+001	-1.807875e+000
1.347656e+001	-1.807125e+000
1.328125e+001	-1.807500e+000
1.308593e+001	-1.807500e+000
1.289062e+001	-1.807875e+000
1.269531e+001	-1.807125e+000
1.250000e+001	-1.806750e+000
1.230469e+001	-1.806750e+000
1.210937e+001	-1.806750e+000
1.191406e+001	-1.806375e+000
1.171875e+001	-1.806375e+000
1.152344e+001	-1.807125e+000
1.132812e+001	-1.806375e+000
1.113281e+001	-1.806375e+000
1.093750e+001	-1.806000e+000
1.074219e+001	-1.807500e+000
1.054688e+001	-1.806375e+000
1.035156e+001	-1.806750e+000
1.015625e+001	-1.806375e+000
9.960939e+000	-1.807125e+000
9.765627e+000	-1.807125e+000
9.570314e+000	-1.806750e+000
9.375002e+000	-1.807125e+000
9.179690e+000	-1.806375e+000
8.984378e+000	-1.806750e+000
8.789065e+000	-1.806375e+000
8.593753e+000	-1.807125e+000
8.398441e+000	-1.806750e+000
8.203129e+000	-1.806750e+000
8.007817e+000	-1.807125e+000
7.812504e+000	-1.806750e+000
7.617192e+000	-1.807125e+000
7.421880e+000	-1.806750e+000
7.226567e+000	-1.806000e+000
7.031254e+000	-1.806750e+000
6.835942e+000	-1.807125e+000
6.640629e+000	-1.805625e+000
6.445316e+000	-1.806750e+000
6.250004e+000	-1.806750e+000
6.054691e+000	-1.807500e+000
5.859378e+000	-1.806750e+000
5.664066e+000	-1.806750e+000
5.468753e+000	-1.806750e+000
5.273440e+000	-1.806750e+000
5.078128e+000	-1.807125e+000
4.882815e+000	-1.806750e+000
4.687502e+000	-1.807125e+000
4.492190e+000	-1.806375e+000
4.296877e+000	-1.807125e+000
4.101564e+000	-1.807125e+000
3.906252e+000	-1.807125e+000
3.710939e+000	-1.807125e+000
3.515627e+000	-1.805625e+000
3.320314e+000	-1.806000e+000
3.125002e+000	-1.806375e+000
2.929690e+000	-1.806000e+000
2.734377e+000	-1.806375e+000
2.539065e+000	-1.805250e+000
2.343752e+000	-1.806000e+000
2.148440e+000	-1.806000e+000
1.953127e+000	-1.805625e+000
1.757815e+000	-1.806750e+000
1.562503e+000	-1.806375e+000
1.367190e+000	-1.807500e+000
1.171878e+000	-1.805250e+000
9.765653e-001	-1.805625e+000
7.812528e-001	-1.805250e+000
5.859403e-001	-1.806375e+000
3.906278e-001	-1.806375e+000
1.953153e-001	-1.806375e+000
