    nm         	 V
7.265668e+001	-1.544625e+000
7.255902e+001	-1.546500e+000
7.246136e+001	-1.547625e+000
7.236370e+001	-1.549875e+000
7.226605e+001	-1.548750e+000
7.216839e+001	-1.551750e+000
7.207073e+001	-1.558500e+000
7.197308e+001	-1.557375e+000
7.187542e+001	-1.560750e+000
7.177776e+001	-1.559625e+000
7.168011e+001	-1.560000e+000
7.158245e+001	-1.564125e+000
7.148479e+001	-1.566375e+000
7.138713e+001	-1.569000e+000
7.128948e+001	-1.569375e+000
7.119182e+001	-1.570875e+000
7.109416e+001	-1.571250e+000
7.099651e+001	-1.572750e+000
7.089885e+001	-1.578000e+000
7.080119e+001	-1.577625e+000
7.070354e+001	-1.581000e+000
7.060588e+001	-1.580250e+000
7.050822e+001	-1.580625e+000
7.041056e+001	-1.584375e+000
7.031291e+001	-1.586625e+000
7.021525e+001	-1.589625e+000
7.011759e+001	-1.590750e+000
7.001994e+001	-1.590375e+000
6.992228e+001	-1.593000e+000
6.982462e+001	-1.594500e+000
6.972697e+001	-1.597125e+000
6.962931e+001	-1.597500e+000
6.953165e+001	-1.599750e+000
6.943399e+001	-1.602000e+000
6.933634e+001	-1.602750e+000
6.923868e+001	-1.605375e+000
6.914102e+001	-1.608000e+000
6.904337e+001	-1.608750e+000
6.894571e+001	-1.609875e+000
6.884805e+001	-1.611375e+000
6.875040e+001	-1.613250e+000
6.865274e+001	-1.614000e+000
6.855508e+001	-1.618125e+000
6.845742e+001	-1.621500e+000
6.835977e+001	-1.620750e+000
6.826211e+001	-1.624875e+000
6.816445e+001	-1.626750e+000
6.806680e+001	-1.625625e+000
6.796914e+001	-1.629375e+000
6.787148e+001	-1.629000e+000
6.777383e+001	-1.632000e+000
6.767617e+001	-1.634625e+000
6.757851e+001	-1.635375e+000
6.748085e+001	-1.636875e+000
6.738320e+001	-1.638000e+000
6.728554e+001	-1.640250e+000
6.718788e+001	-1.642125e+000
6.709023e+001	-1.645500e+000
6.699257e+001	-1.646250e+000
6.689491e+001	-1.645875e+000
6.679726e+001	-1.648875e+000
6.669960e+001	-1.650750e+000
6.660194e+001	-1.651500e+000
6.650428e+001	-1.654875e+000
6.640663e+001	-1.657125e+000
6.630897e+001	-1.657500e+000
6.621131e+001	-1.658250e+000
6.611366e+001	-1.661250e+000
6.601600e+001	-1.663500e+000
6.591834e+001	-1.665750e+000
6.582069e+001	-1.666875e+000
6.572303e+001	-1.668375e+000
6.562537e+001	-1.669125e+000
6.552771e+001	-1.671375e+000
6.543006e+001	-1.673625e+000
6.533240e+001	-1.677000e+000
6.523474e+001	-1.677375e+000
6.513709e+001	-1.678875e+000
6.503943e+001	-1.680750e+000
6.494177e+001	-1.683000e+000
6.484412e+001	-1.683000e+000
6.474646e+001	-1.685250e+000
6.464880e+001	-1.689000e+000
6.455114e+001	-1.691250e+000
6.445349e+001	-1.690500e+000
6.435583e+001	-1.693875e+000
6.425817e+001	-1.697250e+000
6.416052e+001	-1.696125e+000
6.406286e+001	-1.698750e+000
6.396520e+001	-1.701375e+000
6.386755e+001	-1.701750e+000
6.376989e+001	-1.701750e+000
6.367223e+001	-1.704375e+000
6.357457e+001	-1.710000e+000
6.347692e+001	-1.709625e+000
6.337926e+001	-1.708875e+000
6.328160e+001	-1.711875e+000
6.318395e+001	-1.714125e+000
6.308629e+001	-1.714125e+000
6.298863e+001	-1.718250e+000
6.289098e+001	-1.720500e+000
6.279332e+001	-1.720875e+000
6.269566e+001	-1.719750e+000
6.259801e+001	-1.724250e+000
6.250035e+001	-1.728375e+000
6.240269e+001	-1.727625e+000
6.230503e+001	-1.728375e+000
6.220738e+001	-1.730250e+000
6.210972e+001	-1.731375e+000
6.201206e+001	-1.731750e+000
6.191441e+001	-1.736250e+000
6.181675e+001	-1.738875e+000
6.171909e+001	-1.740375e+000
6.162144e+001	-1.739625e+000
6.152378e+001	-1.743750e+000
6.142612e+001	-1.745625e+000
6.132846e+001	-1.745250e+000
6.123081e+001	-1.747500e+000
6.113315e+001	-1.750125e+000
6.103549e+001	-1.749750e+000
6.093784e+001	-1.751625e+000
6.084018e+001	-1.753875e+000
6.074252e+001	-1.758375e+000
6.064487e+001	-1.758750e+000
6.054721e+001	-1.758375e+000
6.044955e+001	-1.761000e+000
6.035189e+001	-1.761750e+000
6.025424e+001	-1.761750e+000
6.015658e+001	-1.765875e+000
6.005892e+001	-1.770750e+000
5.996127e+001	-1.769250e+000
5.986361e+001	-1.769625e+000
5.976595e+001	-1.773375e+000
5.966830e+001	-1.774875e+000
5.957064e+001	-1.776750e+000
5.947298e+001	-1.777875e+000
5.937532e+001	-1.781250e+000
5.927767e+001	-1.779750e+000
5.918001e+001	-1.782000e+000
5.908235e+001	-1.783875e+000
5.898470e+001	-1.786875e+000
5.888704e+001	-1.788375e+000
5.878938e+001	-1.789125e+000
5.869173e+001	-1.790625e+000
5.859407e+001	-1.795500e+000
5.849641e+001	-1.794375e+000
5.839875e+001	-1.795875e+000
5.830110e+001	-1.797000e+000
5.820344e+001	-1.798125e+000
5.810578e+001	-1.800000e+000
5.800813e+001	-1.803375e+000
5.791047e+001	-1.806750e+000
5.781281e+001	-1.807125e+000
5.771516e+001	-1.805625e+000
5.761750e+001	-1.809000e+000
5.751984e+001	-1.811250e+000
5.742218e+001	-1.811625e+000
5.732453e+001	-1.815375e+000
5.722687e+001	-1.816500e+000
5.712921e+001	-1.815000e+000
5.703156e+001	-1.817625e+000
5.693390e+001	-1.821375e+000
5.683624e+001	-1.824000e+000
5.673859e+001	-1.824000e+000
5.664093e+001	-1.825500e+000
5.654327e+001	-1.826625e+000
5.644561e+001	-1.827000e+000
5.634796e+001	-1.828875e+000
5.625030e+001	-1.830000e+000
5.615264e+001	-1.833750e+000
5.605499e+001	-1.835625e+000
5.595733e+001	-1.835625e+000
5.585967e+001	-1.839375e+000
5.576202e+001	-1.839375e+000
5.566436e+001	-1.839750e+000
5.556670e+001	-1.840875e+000
5.546904e+001	-1.843875e+000
5.537139e+001	-1.846500e+000
5.527373e+001	-1.848000e+000
5.517607e+001	-1.848750e+000
5.507842e+001	-1.849125e+000
5.498076e+001	-1.851375e+000
5.488310e+001	-1.854375e+000
5.478545e+001	-1.856250e+000
5.468779e+001	-1.858500e+000
5.459013e+001	-1.856625e+000
5.449247e+001	-1.857000e+000
5.439482e+001	-1.858125e+000
5.429716e+001	-1.861500e+000
5.419950e+001	-1.867125e+000
5.410185e+001	-1.868250e+000
5.400419e+001	-1.867500e+000
5.390653e+001	-1.866750e+000
5.380888e+001	-1.868625e+000
5.371122e+001	-1.871250e+000
5.361356e+001	-1.873500e+000
5.351590e+001	-1.877250e+000
5.341825e+001	-1.875750e+000
5.332059e+001	-1.875750e+000
5.322293e+001	-1.878000e+000
5.312528e+001	-1.881750e+000
5.302762e+001	-1.882500e+000
5.292996e+001	-1.883625e+000
5.283231e+001	-1.885125e+000
5.273465e+001	-1.885125e+000
5.263699e+001	-1.885500e+000
5.253933e+001	-1.888125e+000
5.244168e+001	-1.890750e+000
5.234402e+001	-1.891500e+000
5.224636e+001	-1.892250e+000
5.214871e+001	-1.892250e+000
5.205105e+001	-1.888875e+000
5.195339e+001	-1.653750e+000
5.185574e+001	-1.605375e+000
5.175808e+001	-1.604625e+000
5.166042e+001	-1.603500e+000
5.156276e+001	-1.602750e+000
5.146511e+001	-1.602375e+000
5.136745e+001	-1.602750e+000
5.126979e+001	-1.603125e+000
5.117214e+001	-1.601625e+000
5.107448e+001	-1.601625e+000
5.097682e+001	-1.601625e+000
5.087917e+001	-1.601625e+000
5.078151e+001	-1.602000e+000
5.068385e+001	-1.601625e+000
5.058619e+001	-1.601625e+000
5.048854e+001	-1.602000e+000
5.039088e+001	-1.601625e+000
5.029322e+001	-1.601250e+000
5.019557e+001	-1.601625e+000
5.009791e+001	-1.599375e+000
5.000025e+001	-1.598250e+000
4.990260e+001	-1.598625e+000
4.980494e+001	-1.598625e+000
4.970728e+001	-1.598250e+000
4.960962e+001	-1.597125e+000
4.951197e+001	-1.597125e+000
4.941431e+001	-1.597125e+000
4.931665e+001	-1.597500e+000
4.921900e+001	-1.597500e+000
4.912134e+001	-1.597875e+000
4.902368e+001	-1.597875e+000
4.892603e+001	-1.597500e+000
4.882837e+001	-1.597500e+000
4.873071e+001	-1.597875e+000
4.863305e+001	-1.597500e+000
4.853540e+001	-1.598250e+000
4.843774e+001	-1.598625e+000
4.834008e+001	-1.597875e+000
4.824243e+001	-1.596000e+000
4.814477e+001	-1.596000e+000
4.804711e+001	-1.596000e+000
4.794946e+001	-1.596750e+000
4.785180e+001	-1.597125e+000
4.775414e+001	-1.596375e+000
4.765648e+001	-1.596000e+000
4.755883e+001	-1.596375e+000
4.746117e+001	-1.596000e+000
4.736351e+001	-1.596375e+000
4.726586e+001	-1.596750e+000
4.716820e+001	-1.596000e+000
4.707054e+001	-1.595250e+000
4.697289e+001	-1.595250e+000
4.687523e+001	-1.595625e+000
4.677757e+001	-1.596000e+000
4.667992e+001	-1.595625e+000
4.658226e+001	-1.596000e+000
4.648460e+001	-1.595625e+000
4.638694e+001	-1.596000e+000
4.628929e+001	-1.595625e+000
4.619163e+001	-1.595625e+000
4.609397e+001	-1.594500e+000
4.599632e+001	-1.594500e+000
4.589866e+001	-1.594500e+000
4.580100e+001	-1.595250e+000
4.570335e+001	-1.594500e+000
4.560569e+001	-1.594500e+000
4.550803e+001	-1.594500e+000
4.541037e+001	-1.594875e+000
4.531272e+001	-1.593750e+000
4.521506e+001	-1.594125e+000
4.511740e+001	-1.594500e+000
4.501975e+001	-1.594875e+000
4.492209e+001	-1.594875e+000
4.482443e+001	-1.593750e+000
4.472678e+001	-1.593750e+000
4.462912e+001	-1.594125e+000
4.453146e+001	-1.594125e+000
4.443380e+001	-1.594875e+000
4.433615e+001	-1.590750e+000
4.423849e+001	-1.590000e+000
4.414083e+001	-1.590000e+000
4.404318e+001	-1.589625e+000
4.394552e+001	-1.589625e+000
4.384786e+001	-1.590000e+000
4.375021e+001	-1.590000e+000
4.365255e+001	-1.589625e+000
4.355489e+001	-1.589250e+000
4.345723e+001	-1.589625e+000
4.335958e+001	-1.589625e+000
4.326192e+001	-1.588875e+000
4.316426e+001	-1.589250e+000
4.306661e+001	-1.588875e+000
4.296895e+001	-1.588875e+000
4.287129e+001	-1.588125e+000
4.277364e+001	-1.588500e+000
4.267598e+001	-1.588875e+000
4.257832e+001	-1.588500e+000
4.248066e+001	-1.588500e+000
4.238301e+001	-1.588875e+000
4.228535e+001	-1.588875e+000
4.218769e+001	-1.588875e+000
4.209004e+001	-1.588500e+000
4.199238e+001	-1.588125e+000
4.189472e+001	-1.588125e+000
4.179707e+001	-1.588500e+000
4.169941e+001	-1.588875e+000
4.160175e+001	-1.588500e+000
4.150409e+001	-1.588875e+000
4.140644e+001	-1.588875e+000
4.130878e+001	-1.588500e+000
4.121112e+001	-1.588500e+000
4.111347e+001	-1.588875e+000
4.101581e+001	-1.589250e+000
4.091815e+001	-1.589250e+000
4.082050e+001	-1.588875e+000
4.072284e+001	-1.589250e+000
4.062518e+001	-1.589250e+000
4.052752e+001	-1.589625e+000
4.042987e+001	-1.589250e+000
4.033221e+001	-1.589250e+000
4.023455e+001	-1.589250e+000
4.013690e+001	-1.589250e+000
4.003924e+001	-1.589625e+000
3.994158e+001	-1.588875e+000
3.984393e+001	-1.588875e+000
3.974627e+001	-1.589250e+000
3.964861e+001	-1.589250e+000
3.955095e+001	-1.588875e+000
3.945330e+001	-1.589250e+000
3.935564e+001	-1.588875e+000
3.925798e+001	-1.588875e+000
3.916033e+001	-1.588875e+000
3.906267e+001	-1.588875e+000
3.896501e+001	-1.589250e+000
3.886736e+001	-1.589250e+000
3.876970e+001	-1.588875e+000
3.867204e+001	-1.589250e+000
3.857438e+001	-1.588500e+000
3.847673e+001	-1.588875e+000
3.837907e+001	-1.588500e+000
3.828141e+001	-1.588500e+000
3.818376e+001	-1.588875e+000
3.808610e+001	-1.588500e+000
3.798844e+001	-1.588875e+000
3.789079e+001	-1.588875e+000
3.779313e+001	-1.588500e+000
3.769547e+001	-1.588875e+000
3.759781e+001	-1.588500e+000
3.750016e+001	-1.588875e+000
3.740250e+001	-1.588875e+000
3.730484e+001	-1.588875e+000
3.720719e+001	-1.588875e+000
3.710953e+001	-1.588875e+000
3.701187e+001	-1.589250e+000
3.691422e+001	-1.588875e+000
3.681656e+001	-1.588875e+000
3.671890e+001	-1.588875e+000
3.662124e+001	-1.588500e+000
3.652359e+001	-1.588875e+000
3.642593e+001	-1.588875e+000
3.632827e+001	-1.588500e+000
3.623062e+001	-1.588500e+000
3.613296e+001	-1.588500e+000
3.603530e+001	-1.588500e+000
3.593765e+001	-1.587750e+000
3.583999e+001	-1.587375e+000
3.574233e+001	-1.587375e+000
3.564467e+001	-1.587000e+000
3.554702e+001	-1.586250e+000
3.544936e+001	-1.586625e+000
3.535170e+001	-1.586625e+000
3.525405e+001	-1.586625e+000
3.515639e+001	-1.587000e+000
3.505873e+001	-1.586625e+000
3.496108e+001	-1.586625e+000
3.486342e+001	-1.586625e+000
3.476576e+001	-1.586625e+000
3.466810e+001	-1.587000e+000
3.457045e+001	-1.586625e+000
3.447279e+001	-1.586250e+000
3.437513e+001	-1.586250e+000
3.427748e+001	-1.586250e+000
3.417982e+001	-1.586250e+000
3.408216e+001	-1.586250e+000
3.398451e+001	-1.585875e+000
3.388685e+001	-1.585875e+000
3.378919e+001	-1.586250e+000
3.369153e+001	-1.586250e+000
3.359388e+001	-1.586250e+000
3.349622e+001	-1.586250e+000
3.339856e+001	-1.586250e+000
3.330091e+001	-1.585500e+000
3.320325e+001	-1.585125e+000
3.310559e+001	-1.585125e+000
3.300794e+001	-1.585500e+000
3.291028e+001	-1.585125e+000
3.281262e+001	-1.584750e+000
3.271496e+001	-1.585125e+000
3.261731e+001	-1.585125e+000
3.251965e+001	-1.585125e+000
3.242199e+001	-1.585125e+000
3.232434e+001	-1.585500e+000
3.222668e+001	-1.585125e+000
3.212902e+001	-1.585125e+000
3.203137e+001	-1.585500e+000
3.193371e+001	-1.585125e+000
3.183605e+001	-1.585875e+000
3.173840e+001	-1.585125e+000
3.164074e+001	-1.585125e+000
3.154308e+001	-1.585500e+000
3.144542e+001	-1.585500e+000
3.134777e+001	-1.585125e+000
3.125011e+001	-1.585500e+000
3.115245e+001	-1.585500e+000
3.105480e+001	-1.585500e+000
3.095714e+001	-1.585125e+000
3.085948e+001	-1.585500e+000
3.076183e+001	-1.585500e+000
3.066417e+001	-1.585500e+000
3.056651e+001	-1.584750e+000
3.046885e+001	-1.585500e+000
3.037120e+001	-1.585125e+000
3.027354e+001	-1.585125e+000
3.017588e+001	-1.585125e+000
3.007823e+001	-1.585500e+000
2.998057e+001	-1.585500e+000
2.988291e+001	-1.584750e+000
2.978526e+001	-1.585500e+000
2.968760e+001	-1.585125e+000
2.958994e+001	-1.585500e+000
2.949228e+001	-1.585500e+000
2.939463e+001	-1.585125e+000
2.929697e+001	-1.585125e+000
2.919931e+001	-1.585125e+000
2.910166e+001	-1.585125e+000
2.900400e+001	-1.585125e+000
2.890634e+001	-1.585125e+000
2.880869e+001	-1.584750e+000
2.871103e+001	-1.585125e+000
2.861337e+001	-1.584750e+000
2.851571e+001	-1.584750e+000
2.841806e+001	-1.584750e+000
2.832040e+001	-1.584750e+000
2.822274e+001	-1.584375e+000
2.812509e+001	-1.584375e+000
2.802743e+001	-1.584375e+000
2.792977e+001	-1.584375e+000
2.783212e+001	-1.584750e+000
2.773446e+001	-1.584375e+000
2.763680e+001	-1.584375e+000
2.753914e+001	-1.584750e+000
2.744149e+001	-1.584375e+000
2.734383e+001	-1.584750e+000
2.724617e+001	-1.584000e+000
2.714852e+001	-1.584750e+000
2.705086e+001	-1.584750e+000
2.695320e+001	-1.584750e+000
2.685555e+001	-1.584750e+000
2.675789e+001	-1.584375e+000
2.666023e+001	-1.584375e+000
2.656257e+001	-1.584750e+000
2.646492e+001	-1.584375e+000
2.636726e+001	-1.584375e+000
2.626960e+001	-1.584750e+000
2.617195e+001	-1.584375e+000
2.607429e+001	-1.584375e+000
2.597663e+001	-1.584000e+000
2.587898e+001	-1.584000e+000
2.578132e+001	-1.584000e+000
2.568366e+001	-1.584000e+000
2.558600e+001	-1.584000e+000
2.548835e+001	-1.584000e+000
2.539069e+001	-1.584000e+000
2.529303e+001	-1.584000e+000
2.519538e+001	-1.583625e+000
2.509772e+001	-1.584000e+000
2.500006e+001	-1.584000e+000
2.490241e+001	-1.583625e+000
2.480475e+001	-1.583625e+000
2.470709e+001	-1.583625e+000
2.460943e+001	-1.584000e+000
2.451178e+001	-1.583625e+000
2.441412e+001	-1.584000e+000
2.431646e+001	-1.584000e+000
2.421881e+001	-1.583625e+000
2.412115e+001	-1.583250e+000
2.402349e+001	-1.583625e+000
2.392584e+001	-1.583250e+000
2.382818e+001	-1.584000e+000
2.373052e+001	-1.583625e+000
2.363286e+001	-1.583625e+000
2.353521e+001	-1.583625e+000
2.343755e+001	-1.583625e+000
2.333989e+001	-1.583625e+000
2.324224e+001	-1.583625e+000
2.314458e+001	-1.583625e+000
2.304692e+001	-1.583625e+000
2.294927e+001	-1.584000e+000
2.285161e+001	-1.584000e+000
2.275395e+001	-1.583625e+000
2.265629e+001	-1.583250e+000
2.255864e+001	-1.584000e+000
2.246098e+001	-1.583625e+000
2.236332e+001	-1.583625e+000
2.226567e+001	-1.583250e+000
2.216801e+001	-1.584000e+000
2.207035e+001	-1.584000e+000
2.197270e+001	-1.584000e+000
2.187504e+001	-1.583250e+000
2.177738e+001	-1.583625e+000
2.167972e+001	-1.583625e+000
2.158207e+001	-1.583625e+000
2.148441e+001	-1.583625e+000
2.138675e+001	-1.583250e+000
2.128910e+001	-1.583250e+000
2.119144e+001	-1.583625e+000
2.109378e+001	-1.583625e+000
2.099613e+001	-1.583250e+000
2.089847e+001	-1.583250e+000
2.080081e+001	-1.583250e+000
2.070315e+001	-1.583625e+000
2.060550e+001	-1.583625e+000
2.050784e+001	-1.583625e+000
2.041018e+001	-1.583250e+000
2.031253e+001	-1.584000e+000
2.021487e+001	-1.583625e+000
2.011721e+001	-1.583625e+000
2.001956e+001	-1.583625e+000
1.992190e+001	-1.582875e+000
1.982424e+001	-1.582875e+000
1.972658e+001	-1.583250e+000
1.962893e+001	-1.583625e+000
1.953127e+001	-1.583250e+000
1.943361e+001	-1.583250e+000
1.933596e+001	-1.583250e+000
1.923830e+001	-1.583625e+000
1.914064e+001	-1.583625e+000
1.904299e+001	-1.583250e+000
1.894533e+001	-1.583625e+000
1.884767e+001	-1.584000e+000
1.875001e+001	-1.583625e+000
1.865236e+001	-1.583625e+000
1.855470e+001	-1.583250e+000
1.845704e+001	-1.583625e+000
